1,2,3,4,5,6,7,8,9
sphere2D_-0.8_-33.7_32.4_16.csv,79,16,"[-0.8, -33.7, 32.4]","[-0.8878650389132158, -34.55323687049414, -33.52823667993054]",0,705789.6469062252,0,0.00012155
sphere2D_-1.2_28.8_17.7_10.csv,52,10,"[-1.2, 28.8, 17.7]","[-1.6393477591181191, 29.02091877749293, -17.466209861816687]",5,35700.96449318478,5,0.00043865
sphere2D_-1.7_-2.3_29.5_10.csv,52,10,"[-1.7, -2.3, 29.5]","[-1.6516018083171928, -2.1547281190224483, 29.557044252724786]",5,129700.35446755763,5,0.0004396
sphere2D_-10.8_-29.9_7.0_11.csv,56,11,"[-10.8, -29.9, 7.0]","[-10.733086212972248, -30.059912821228348, -7.238410945649278]",5,5624.606035919557,6,0.00050695
sphere2D_-12.9_18.7_5.6_25.csv,126,25,"[-12.9, 18.7, 5.6]","[-12.594586615138613, 18.579777446610944, -5.714150391613598]",6,6838.141945043502,7,0.00128075
sphere2D_-13.7_47.5_3.3_10.csv,52,10,"[-13.7, 47.5, 3.3]","[-14.115268802418479, 47.31784805969095, -3.449020535123852]",6,691.1385019089398,6,0.00052765
sphere2D_-14.0_-14.2_23.7_29.csv,143,29,"[-14.0, -14.2, 23.7]","[-13.795803387831318, -14.262772083961044, 23.38641173514377]",6,156776.0718527474,6,0.0014465
sphere2D_-14.2_-19.2_24.9_15.csv,75,15,"[-14.2, -19.2, 24.9]","[-13.861462976362619, -19.187791990988256, -24.905996998967584]",6,106054.75724539111,8,0.0007845
sphere2D_-14.4_-24.7_10.6_16.csv,79,16,"[-14.4, -24.7, 10.6]","[-14.362522379298374, -24.972654363361343, -10.45821900524549]",8,15974.592604599196,8,0.00102705
sphere2D_-15.5_-12.6_29.8_18.csv,89,18,"[-15.5, -12.6, 29.8]","[-15.56600781524605, -12.749910715226017, 30.063309351799496]",7,209876.65335744715,14,0.0010683
sphere2D_-16.0_-6.8_35.1_20.csv,101,20,"[-16.0, -6.8, 35.1]","[-16.30427516493709, -6.907062833387488, 35.082865420221516]",7,324112.9287556114,19,0.00121865
sphere2D_-17.5_40.3_23.1_21.csv,105,21,"[-17.5, 40.3, 23.1]","[-17.650938821821264, 40.239544023003226, -22.89511762267125]",6,76015.34437762652,9,0.00114945
sphere2D_-2.4_-31.3_16.4_18.csv,91,18,"[-2.4, -31.3, 16.4]","[-2.716478499139026, -30.90589491369102, -16.261601766141094]",6,44984.82345383257,11,0.00095875
sphere2D_-2.4_48.1_27.0_15.csv,76,15,"[-2.4, 48.1, 27.0]","[-2.3572589677461058, 48.09096673266263, -27.063632329341257]",5,114636.73881880961,5,0.0006605
sphere2D_-2.5_28.0_38.9_19.csv,93,19,"[-2.5, 28.0, 38.9]","[-0.7788239578333399, 28.721180976964135, 40.85557376542413]",0,2.4730412016788786e6,0,0.00015205
sphere2D_-2.5_41.2_10.9_13.csv,66,13,"[-2.5, 41.2, 10.9]","[-2.361003503170024, 41.241540714244685, -10.862871546451697]",4,16877.692793312224,4,0.00046635
sphere2D_-21.9_20.6_20.5_28.csv,142,28,"[-21.9, 20.6, 20.5]","[-21.830824751791667, 20.746089877956003, -20.505205864030962]",6,146081.4920994629,6,0.00142795
sphere2D_-24.4_44.9_9.2_8.csv,39,8,"[-24.4, 44.9, 9.2]","[-24.277089839558684, 44.81322334113502, -9.127565559431023]",6,3802.269987726211,6,0.00038745
sphere2D_-24.8_49.7_4.6_13.csv,63,13,"[-24.8, 49.7, 4.6]","[-25.06689233277441, 49.47815240197053, -5.134993963290275]",0,2791.41464148924,0,9.465e-5
sphere2D_-25.5_12.5_26.9_26.csv,130,26,"[-25.5, 12.5, 26.9]","[-25.534306621838432, 13.438698784929153, -27.24270061910224]",0,321610.50035947375,0,0.000214
sphere2D_-26.2_36.5_35.5_16.csv,80,16,"[-26.2, 36.5, 35.5]","[-26.186092635321405, 36.49736277310059, -35.50846823175736]",5,259589.17997441697,18,0.00076245
sphere2D_-28.0_-15.9_26.4_21.csv,107,21,"[-28.0, -15.9, 26.4]","[-28.08493657140983, -15.53693774424171, -26.508024404778833]",5,199263.54686442466,5,0.000947
sphere2D_-28.1_15.3_20.2_26.csv,132,26,"[-28.1, 15.3, 20.2]","[-27.86322630133194, 15.263748887500586, -20.123400138786426]",5,130511.287013181,7,0.0011575
sphere2D_-29.5_-16.4_35.7_11.csv,56,11,"[-29.5, -16.4, 35.7]","[-29.17660351609479, -16.12480469779625, 35.84217909085477]",5,84999.62555260427,5,0.0004715
sphere2D_-30.3_-15.6_2.7_19.csv,95,19,"[-30.3, -15.6, 2.7]","[-29.9504949894885, -15.57853619255373, -2.7471909392243097]",8,1139.6519231486627,8,0.00134505
sphere2D_-30.3_0.0_19.4_6.csv,29,6,"[-30.3, 0.0, 19.4]","[-29.895951447509244, 0.5804218586964613, -19.263954676210744]",5,15020.473896083691,8,0.00026155
sphere2D_-31.8_0.7_11.3_8.csv,42,8,"[-31.8, 0.7, 11.3]","[-31.36041840560744, 0.8235361754972856, -11.702148403839281]",0,16205.448648935848,0,6.68e-5
sphere2D_-32.0_-41.1_34.3_25.csv,124,25,"[-32.0, -41.1, 34.3]","[-32.22332221570287, -41.438072317234756, -34.15538707685738]",5,360268.5847641922,5,0.001102
sphere2D_-32.0_23.2_7.5_10.csv,50,10,"[-32.0, 23.2, 7.5]","[-32.28189412090028, 23.235801222064186, -7.967179886181545]",6,5406.563616098517,7,0.0005036
sphere2D_-32.8_-17.3_24.0_7.csv,37,7,"[-32.8, -17.3, 24.0]","[-33.036607887877544, -17.01581134939138, -24.185970188474688]",5,53137.65311848723,5,0.0003287
sphere2D_-33.1_38.2_18.7_26.csv,130,26,"[-33.1, 38.2, 18.7]","[-32.696237538218256, 38.131423776864146, -18.6536340310101]",6,101680.77010555542,6,0.0014314
sphere2D_-34.4_0.0_21.7_13.csv,64,13,"[-34.4, 0.0, 21.7]","[-34.31629139301266, 0.024733265837475957, -21.74144841761845]",6,65104.16788843997,6,0.00063505
sphere2D_-35.4_14.0_25.8_22.csv,111,22,"[-35.4, 14.0, 25.8]","[-35.6407168751841, 14.00014219840286, -25.793889268635112]",6,206592.32100780823,6,0.00110215
sphere2D_-37.1_-23.8_39.0_9.csv,45,9,"[-37.1, -23.8, 39.0]","[-37.20961732475409, -23.97799238292172, -39.160756902291666]",5,148357.73370138102,23,0.0004583
sphere2D_-38.0_-33.0_2.5_23.csv,116,23,"[-38.0, -33.0, 2.5]","[-37.858219483157484, -33.078294358583356, -2.442957977934033]",5,763.2239011247286,5,0.00101565
sphere2D_-4.4_15.4_37.7_11.csv,56,11,"[-4.4, 15.4, 37.7]","[-4.780356397324056, 15.849769037006492, 37.87771474868046]",6,206267.25399438723,23,0.00064485
sphere2D_-4.6_-21.4_29.6_24.csv,121,24,"[-4.6, -21.4, 29.6]","[-4.679129427662183, -21.567337531393264, 29.656456533707697]",5,280626.754416355,5,0.00104555
sphere2D_-4.9_-24.0_9.7_26.csv,128,26,"[-4.9, -24.0, 9.7]","[-5.052875206856322, -23.868750472188243, -9.818953210194323]",5,22311.576864210405,5,0.00115825
sphere2D_-40.2_-47.2_29.6_20.csv,98,20,"[-40.2, -47.2, 29.6]","[-39.934024575957466, -47.238786541495514, -29.722303481081912]",5,160171.72961455738,12,0.0008895
sphere2D_-41.5_-41.7_29.1_12.csv,58,12,"[-41.5, -41.7, 29.1]","[-41.053051613011164, -41.33278298856745, -29.185809467979613]",6,135012.66706959615,6,0.00061535
sphere2D_-42.9_29.2_39.5_18.csv,92,18,"[-42.9, 29.2, 39.5]","[-42.845987995786615, 29.179426018615274, -39.29329113354307]",5,450410.714318995,7,0.0008003
sphere2D_-43.5_-16.2_21.9_12.csv,61,12,"[-43.5, -16.2, 21.9]","[-43.65762597558823, -16.49148695314986, -22.021339615728486]",9,39478.619715214656,27,0.00096165
sphere2D_-44.5_10.6_16.7_6.csv,29,6,"[-44.5, 10.6, 16.7]","[-44.3696846494789, 10.47611674768807, -16.80660358234992]",0,14123.498941895115,0,4.495e-5
sphere2D_-44.6_40.2_27.8_11.csv,54,11,"[-44.6, 40.2, 27.8]","[-44.28130270240977, 40.30718700903412, -27.52379848933465]",5,88224.84923701751,5,0.00046215
sphere2D_-44.8_47.1_10.5_26.csv,132,26,"[-44.8, 47.1, 10.5]","[-44.83285820441267, 47.03037068475195, -10.22173813885963]",7,28149.041656188565,8,0.00150125
sphere2D_-45.8_16.7_39.2_17.csv,87,17,"[-45.8, 16.7, 39.2]","[-45.949138328208484, 16.737535768992025, -39.15743304591956]",5,302652.42638585565,5,0.00077815
sphere2D_-45.9_-34.0_26.2_21.csv,107,21,"[-45.9, -34.0, 26.2]","[-46.04558077149581, -34.30319150002861, -26.234386880797178]",6,239594.84939948397,14,0.0011241
sphere2D_-47.7_-2.3_5.5_18.csv,92,18,"[-47.7, -2.3, 5.5]","[-47.26269753228097, -1.6263579805116566, -5.739925078591774]",6,4734.127605108957,6,0.0009359
sphere2D_-48.4_24.1_2.8_25.csv,126,25,"[-48.4, 24.1, 2.8]","[-48.29580142450083, 24.157060123112217, -2.8513273389800737]",7,1229.6895037477145,7,0.001465
sphere2D_-49.9_39.5_6.1_11.csv,54,11,"[-49.9, 39.5, 6.1]","[-49.864224462828446, 39.57479914819541, -6.195229398202296]",26,2952.700108740656,55,0.0020528
sphere2D_-7.7_6.9_37.3_23.csv,116,23,"[-7.7, 6.9, 37.3]","[-7.7109933034447025, 6.9589900893213485, 37.42123071723639]",6,342036.3079324974,7,0.00117365
sphere2D_-8.0_-27.2_3.8_8.csv,41,8,"[-8.0, -27.2, 3.8]","[-8.410712600285327, -27.425731149342404, -4.14781642624367]",5,775.8603525893617,5,0.0003488
sphere2D_-9.7_46.9_18.6_27.csv,135,27,"[-9.7, 46.9, 18.6]","[-9.550912762152146, 46.77443815347426, -18.577012115378526]",5,129509.5389336361,8,0.00119005
sphere2D_0.0_-23.4_27.8_13.csv,65,13,"[0.0, -23.4, 27.8]","[0.08380914040856086, -23.558016365460116, 27.57481975260582]",6,104798.44556238432,12,0.00068425
sphere2D_0.1_43.0_19.5_15.csv,77,15,"[0.1, 43.0, 19.5]","[0.08928120853447212, 43.33733319455967, -19.560060801087484]",5,94954.6568562,5,0.0006808
sphere2D_1.8_-15.2_29.2_20.csv,101,20,"[1.8, -15.2, 29.2]","[1.9992989305994673, -15.498162222751933, 29.22611728713974]",100,183896.374918172,238,0.0143971
sphere2D_12.1_-16.4_26.3_14.csv,69,14,"[12.1, -16.4, 26.3]","[11.94229196648737, -16.20120675154428, 26.339513973172732]",5,82281.86604906467,7,0.0006051
sphere2D_13.0_-0.6_33.2_16.csv,82,16,"[13.0, -0.6, 33.2]","[12.6221835428986, -0.39611888866987754, 33.159717484325135]",5,205799.08177378823,6,0.00074345
sphere2D_14.0_-42.9_22.3_12.csv,60,12,"[14.0, -42.9, 22.3]","[13.794274131154095, -43.163621895242954, -22.43226976608687]",4,70410.70776249329,7,0.0004499
sphere2D_14.6_-18.6_34.0_9.csv,47,9,"[14.6, -18.6, 34.0]","[15.058200934251614, -18.87341170624209, 33.971441214050316]",6,123130.16911767659,8,0.00049005
sphere2D_15.1_-46.1_4.6_27.csv,133,27,"[15.1, -46.1, 4.6]","[15.157569047011284, -46.107550621376234, -4.954218423921662]",0,5700.158355766935,0,0.0002258
sphere2D_16.0_-27.5_12.3_7.csv,36,7,"[16.0, -27.5, 12.3]","[15.567139360758528, -27.00298402659806, -12.250578082993995]",5,11466.367908870925,5,0.00031115
sphere2D_16.4_-32.0_37.3_27.csv,137,27,"[16.4, -32.0, 37.3]","[16.151377172567134, -31.547692348938135, 37.21239664395167]",7,527430.202862988,19,0.0016676
sphere2D_16.8_-19.4_15.9_28.csv,140,28,"[16.8, -19.4, 15.9]","[16.651188873668396, -19.243470380088578, -15.757841689769187]",8,108479.17790544756,15,0.0019831
sphere2D_17.4_25.9_9.2_7.csv,37,7,"[17.4, 25.9, 9.2]","[17.495044893122433, 25.536812532476937, -8.835128320210682]",5,5751.676236524196,5,0.00031915
sphere2D_21.0_-35.2_21.0_10.csv,52,10,"[21.0, -35.2, 21.0]","[20.899725564430767, -35.38790789872183, -21.299765687712313]",5,45602.776189991666,5,0.00044805
sphere2D_21.0_31.5_6.2_14.csv,72,14,"[21.0, 31.5, 6.2]","[20.634107034548762, 31.49738688562118, -6.517904757172041]",4,3954.024136746621,4,0.00050885
sphere2D_22.3_-31.2_10.1_5.csv,23,5,"[22.3, -31.2, 10.1]","[22.07525133054719, -30.979667494079315, -9.8587944421465]",5,2282.9843495650466,5,0.00020335
sphere2D_22.9_-48.0_34.2_8.csv,40,8,"[22.9, -48.0, 34.2]","[23.17189619194521, -47.75142139204508, -34.716508459502386]",5,88439.35315987185,5,0.0003596
sphere2D_23.1_-11.9_33.5_24.csv,121,24,"[23.1, -11.9, 33.5]","[23.23798777158996, -11.932720262889267, 33.54610097088753]",5,294619.7903547371,7,0.00108055
sphere2D_24.4_42.0_20.2_24.csv,118,24,"[24.4, 42.0, 20.2]","[24.50870618993981, 42.251836917390854, -20.10815073205312]",5,117522.65241927542,7,0.0010399
sphere2D_24.7_11.8_3.2_17.csv,86,17,"[24.7, 11.8, 3.2]","[24.569037904947056, 11.841201029374687, -3.428914592465706]",0,1813.4775757256027,0,0.00014055
sphere2D_25.6_-2.2_37.5_11.csv,53,11,"[25.6, -2.2, 37.5]","[25.706119372087198, -1.9019857194186531, 37.68436532969189]",5,307083.70627024083,12,0.00048345
sphere2D_26.1_-39.5_3.6_29.csv,147,29,"[26.1, -39.5, 3.6]","[25.80407546154633, -39.42142331302649, -3.5529774294277696]",8,3226.3448716977096,10,0.0020565
sphere2D_26.2_6.9_37.7_22.csv,111,22,"[26.2, 6.9, 37.7]","[26.144936554525735, 6.69129235420265, 37.73497493929761]",5,388913.3721696278,5,0.0010001
sphere2D_26.2_8.9_38.3_6.csv,31,6,"[26.2, 8.9, 38.3]","[26.601434086945588, 8.223391139249799, 38.07656194023649]",5,94793.2434605122,9,0.0002896
sphere2D_27.3_12.9_26.2_5.csv,25,5,"[27.3, 12.9, 26.2]","[27.079494740042403, 12.312700043892843, -26.484798490024783]",5,17392.24183261467,5,0.00022735
sphere2D_28.4_-21.6_6.1_20.csv,98,20,"[28.4, -21.6, 6.1]","[28.484459157819717, -21.250880294398044, -6.305082709128915]",4,6573.1556096768845,4,0.00070455
sphere2D_28.9_47.3_11.5_28.csv,139,28,"[28.9, 47.3, 11.5]","[28.870552692976233, 47.10716712051881, -11.707674881006524]",7,43779.60021241256,18,0.0016914
sphere2D_29.0_-33.9_22.2_13.csv,65,13,"[29.0, -33.9, 22.2]","[29.409686910613292, -33.88969910830051, -22.426488677335012]",8,94748.53123354432,17,0.00091075
sphere2D_29.1_-20.4_2.1_29.csv,147,29,"[29.1, -20.4, 2.1]","[29.067205529423806, -20.28333634229715, -2.3510896347410912]",6,921.743789533917,6,0.0016047
sphere2D_3.3_13.2_19.3_22.csv,111,22,"[3.3, 13.2, 19.3]","[3.075002465051456, 13.338054215595385, 19.321965408632625]",5,93811.64152775743,8,0.0010028
sphere2D_32.2_-24.7_36.1_28.csv,140,28,"[32.2, -24.7, 36.1]","[32.246975286736166, -24.793933849512474, -35.876977955188046]",5,538499.8874426045,12,0.0013014
sphere2D_33.1_-48.6_32.3_11.csv,54,11,"[33.1, -48.6, 32.3]","[33.24112387988037, -48.43129567974701, -32.580570378366474]",7,140975.06348740988,29,0.00071435
sphere2D_35.5_40.4_2.0_27.csv,137,27,"[35.5, 40.4, 2.0]","[35.48365973024783, 40.3070683446205, -2.0872049223601574]",6,815.4574993392878,6,0.00157265
sphere2D_35.6_-11.8_22.1_10.csv,49,10,"[35.6, -11.8, 22.1]","[35.50647307709153, -11.74347864435154, -21.914783687464986]",5,45761.48653591352,5,0.0004077
sphere2D_37.0_-6.9_13.7_20.csv,101,20,"[37.0, -6.9, 13.7]","[36.60247125844461, -6.775508588540409, -13.65690962342372]",5,29963.61280663787,5,0.0009125
sphere2D_39.2_-36.0_10.4_27.csv,134,27,"[39.2, -36.0, 10.4]","[39.1174442752694, -36.02182873149529, -10.463835059920598]",5,30750.547270124538,5,0.0011807
sphere2D_39.2_49.8_34.8_28.csv,140,28,"[39.2, 49.8, 34.8]","[39.46581235269955, 49.819740512715335, -34.991017450569295]",8,310773.3641664306,24,0.00203955
sphere2D_39.5_20.6_28.7_30.csv,148,30,"[39.5, 20.6, 28.7]","[39.2333456655088, 20.36913114451062, -28.723096370522217]",6,243075.95209068892,6,0.0015059
sphere2D_44.1_-25.4_34.5_28.csv,140,28,"[44.1, -25.4, 34.5]","[44.14604629420165, -25.52457147998217, -34.517940625836346]",6,423223.7969916838,6,0.00156755
sphere2D_44.7_-9.4_13.7_25.csv,123,25,"[44.7, -9.4, 13.7]","[44.78506356656088, -9.517223708355525, -13.582362988446523]",5,50666.92994520198,5,0.001108
sphere2D_49.9_49.4_38.2_9.csv,46,9,"[49.9, 49.4, 38.2]","[49.79383834949983, 49.275109654931164, -37.77094964487537]",5,164527.0774526353,5,0.0004355
sphere2D_5.6_-16.8_31.2_6.csv,30,6,"[5.6, -16.8, 31.2]","[5.229494905483929, -17.011484804107553, 31.191923626398623]",5,102252.35778748356,5,0.000309
sphere2D_5.7_-23.0_15.1_27.csv,135,27,"[5.7, -23.0, 15.1]","[5.2219869611969125, -22.973337127292222, -15.054052721882938]",6,46124.526206947434,14,0.0014253
sphere2D_6.4_-27.6_31.8_30.csv,150,30,"[6.4, -27.6, 31.8]","[6.061226228619435, -28.21390475261976, 32.811523669697394]",0,1.0230044102989694e6,0,0.0002525
sphere2D_6.5_-19.7_24.3_26.csv,128,26,"[6.5, -19.7, 24.3]","[6.589174997329372, -19.8519841237186, 24.375408895276703]",12,164231.03692231435,31,0.0025246
sphere2D_7.0_-24.2_8.6_11.csv,55,11,"[7.0, -24.2, 8.6]","[6.756205232294732, -24.166081780315697, -8.664598353839954]",5,10039.867177568402,5,0.0004879
sphere2D_7.2_-3.0_14.6_20.csv,100,20,"[7.2, -3.0, 14.6]","[7.378867628574912, -3.318078110633958, 14.67832718832592]",6,59884.98627759627,7,0.00108475
sphere2D_9.1_20.6_18.1_15.csv,73,15,"[9.1, 20.6, 18.1]","[9.485879518164156, 20.854468340620837, -18.667829598834516]",0,80233.9224909312,0,0.0001265
