1,2,3,4,5,6,7,8,9,10
sphere2D_-0.8_-33.7_32.4_16.csv,79,16,"[-0.8, -33.7, 32.4]","[-0.9497303247975403, -33.62540702961823, -32.23591403641611]",3,4,253445.3946188613,3,0.0009306
sphere2D_-1.2_28.8_17.7_10.csv,52,10,"[-1.2, 28.8, 17.7]","[-1.6393477621524295, 29.020918777078773, -17.46620989977576]",3,4,35700.96449318487,3,0.00058345
sphere2D_-1.7_-2.3_29.5_10.csv,52,10,"[-1.7, -2.3, 29.5]","[-1.6516018080292718, -2.154728119588889, 29.5570442542811]",4,4,129700.35446755773,4,0.00065705
sphere2D_-10.8_-29.9_7.0_11.csv,56,11,"[-10.8, -29.9, 7.0]","[-10.733086215187662, -30.05991281918814, -7.2384109556707985]",4,4,5624.606035919559,4,0.0007059
sphere2D_-12.9_18.7_5.6_25.csv,126,25,"[-12.9, 18.7, 5.6]","[-12.594586616499287, 18.5797774477111, -5.714150386261703]",4,5,6838.141945043502,4,0.00187605
sphere2D_-13.7_47.5_3.3_10.csv,52,10,"[-13.7, 47.5, 3.3]","[-14.115268777740397, 47.317848116514966, -3.4490204241606044]",4,5,691.1385019089671,4,0.00080495
sphere2D_-14.0_-14.2_23.7_29.csv,143,29,"[-14.0, -14.2, 23.7]","[-13.795803387851475, -14.262772083950237, 23.38641173499384]",5,5,156776.07185274747,5,0.00227895
sphere2D_-14.2_-19.2_24.9_15.csv,75,15,"[-14.2, -19.2, 24.9]","[-13.861462976344214, -19.187791991006033, -24.90599699855039]",4,5,106054.75724539114,4,0.0011517
sphere2D_-14.4_-24.7_10.6_16.csv,79,16,"[-14.4, -24.7, 10.6]","[-14.36252237940072, -24.972654363637172, -10.458218999092738]",7,7,15974.5926045992,7,0.00182845
sphere2D_-15.5_-12.6_29.8_18.csv,89,18,"[-15.5, -12.6, 29.8]","[-15.566007815220729, -12.749910715259336, 30.063309351597585]",5,6,209876.65335744718,5,0.001657
sphere2D_-16.0_-6.8_35.1_20.csv,101,20,"[-16.0, -6.8, 35.1]","[-16.30427516493171, -6.907062833383429, 35.082865420184106]",5,5,324112.92875561106,5,0.0015992
sphere2D_-17.5_40.3_23.1_21.csv,105,21,"[-17.5, 40.3, 23.1]","[-17.65093882178048, 40.23954402300783, -22.895117623170208]",4,5,76015.34437762652,4,0.00152865
sphere2D_-2.4_-31.3_16.4_18.csv,91,18,"[-2.4, -31.3, 16.4]","[-2.7164784990468265, -30.905894913671126, -16.261601767086695]",4,5,44984.82345383257,4,0.0013405
sphere2D_-2.4_48.1_27.0_15.csv,76,15,"[-2.4, 48.1, 27.0]","[-2.357258967830026, 48.09096673265161, -27.063632329816254]",5,5,114636.73881880971,5,0.0012125
sphere2D_-2.5_28.0_38.9_19.csv,93,19,"[-2.5, 28.0, 38.9]","[-2.1986368603852195, 28.24743363904615, 38.96486209792222]",3,4,400173.36325485766,3,0.00105225
sphere2D_-2.5_41.2_10.9_13.csv,66,13,"[-2.5, 41.2, 10.9]","[-2.3610035008492596, 41.24154072467694, -10.86287183634791]",2,3,16877.692793314312,2,0.00049005
sphere2D_-21.9_20.6_20.5_28.csv,142,28,"[-21.9, 20.6, 20.5]","[-21.83082475176725, 20.74608987797183, -20.505205863753236]",5,5,146081.4920994629,5,0.00231445
sphere2D_-24.4_44.9_9.2_8.csv,39,8,"[-24.4, 44.9, 9.2]","[-24.277089830542554, 44.81322334702446, -9.127565835676291]",4,5,3802.2699877270043,4,0.0005635
sphere2D_-24.8_49.7_4.6_13.csv,63,13,"[-24.8, 49.7, 4.6]","[-25.03986154289053, 49.92716802750863, -4.846953598209816]",6,5,2325.9114963539196,6,0.00109425
sphere2D_-25.5_12.5_26.9_26.csv,130,26,"[-25.5, 12.5, 26.9]","[-25.52195834111446, 12.466122933463371, -26.85187601360229]",6,6,175875.3563806004,6,0.0024821
sphere2D_-26.2_36.5_35.5_16.csv,80,16,"[-26.2, 36.5, 35.5]","[-26.18609263531267, 36.49736277310033, -35.50846823166218]",3,4,259589.1799744169,3,0.00092255
sphere2D_-28.0_-15.9_26.4_21.csv,107,21,"[-28.0, -15.9, 26.4]","[-28.084936571215664, -15.53693774391938, -26.508024408275798]",3,4,199263.54686442463,3,0.00119155
sphere2D_-28.1_15.3_20.2_26.csv,132,26,"[-28.1, 15.3, 20.2]","[-27.86322630075013, 15.263748887017865, -20.123400175575064]",4,4,130511.28701318128,4,0.0016379
sphere2D_-29.5_-16.4_35.7_11.csv,56,11,"[-29.5, -16.4, 35.7]","[-29.17660351609652, -16.124804697789973, 35.84217909089054]",3,3,84999.6255526044,3,0.0004976
sphere2D_-30.3_-15.6_2.7_19.csv,95,19,"[-30.3, -15.6, 2.7]","[-29.950495023642443, -15.578536206864891, -2.747190881407371]",8,7,1139.6519231486718,8,0.00224435
sphere2D_-30.3_0.0_19.4_6.csv,29,6,"[-30.3, 0.0, 19.4]","[-29.895951447468004, 0.5804218587322436, -19.263954676438207]",3,3,15020.473896083684,3,0.0002563
sphere2D_-31.8_0.7_11.3_8.csv,42,8,"[-31.8, 0.7, 11.3]","[-31.924416126463072, 1.2663707896847836, -11.229179723826169]",4,4,9796.781738221778,4,0.0005457
sphere2D_-32.0_-41.1_34.3_25.csv,124,25,"[-32.0, -41.1, 34.3]","[-32.223322215719804, -41.43807231721122, -34.15538707685406]",3,4,360268.58476419206,3,0.00143585
sphere2D_-32.0_23.2_7.5_10.csv,50,10,"[-32.0, 23.2, 7.5]","[-32.281894122273286, 23.235801221016427, -7.967179877102279]",6,5,5406.563616098516,6,0.000868
sphere2D_-32.8_-17.3_24.0_7.csv,37,7,"[-32.8, -17.3, 24.0]","[-33.036607886384, -17.015811350876195, -24.18597019095634]",4,4,53137.65311848726,4,0.0004658
sphere2D_-33.1_38.2_18.7_26.csv,130,26,"[-33.1, 38.2, 18.7]","[-32.696237538154676, 38.13142377691182, -18.653634030576516]",5,5,101680.77010555542,5,0.0020646
sphere2D_-34.4_0.0_21.7_13.csv,64,13,"[-34.4, 0.0, 21.7]","[-34.31629139273908, 0.024733265588202772, -21.741448417351737]",6,5,65104.16788843996,6,0.00109715
sphere2D_-35.4_14.0_25.8_22.csv,111,22,"[-35.4, 14.0, 25.8]","[-35.64071687518159, 14.00014219839483, -25.793889268408964]",4,5,206592.3210078083,4,0.00163315
sphere2D_-37.1_-23.8_39.0_9.csv,45,9,"[-37.1, -23.8, 39.0]","[-37.20961732475354, -23.97799238292297, -39.160756902300676]",3,3,148357.73370138113,3,0.0003897
sphere2D_-38.0_-33.0_2.5_23.csv,116,23,"[-38.0, -33.0, 2.5]","[-37.85821949307615, -33.07829437132627, -2.4429589202442292]",4,4,763.2239011267002,4,0.00145285
sphere2D_-4.4_15.4_37.7_11.csv,56,11,"[-4.4, 15.4, 37.7]","[-4.780356397329731, 15.849769037033528, 37.87771474851242]",4,4,206267.25399438824,4,0.0007055
sphere2D_-4.6_-21.4_29.6_24.csv,121,24,"[-4.6, -21.4, 29.6]","[-4.679129427645494, -21.567337531349096, 29.6564565339254]",3,4,280626.75441635493,3,0.00139055
sphere2D_-4.9_-24.0_9.7_26.csv,128,26,"[-4.9, -24.0, 9.7]","[-5.052875207240608, -23.86875047235799, -9.818953216325545]",3,4,22311.5768642104,3,0.00143175
sphere2D_-40.2_-47.2_29.6_20.csv,98,20,"[-40.2, -47.2, 29.6]","[-39.93402457600523, -47.23878654156441, -29.722303480883966]",4,4,160171.72961455738,4,0.00125945
sphere2D_-41.5_-41.7_29.1_12.csv,58,12,"[-41.5, -41.7, 29.1]","[-41.20595734621841, -41.34318304891992, -29.177600387058224]",5,4,136411.2818610376,5,0.0008288
sphere2D_-42.9_29.2_39.5_18.csv,92,18,"[-42.9, 29.2, 39.5]","[-42.84598799588361, 29.17942601859036, -39.29329114178388]",4,4,450410.7143189952,4,0.00117
sphere2D_-43.5_-16.2_21.9_12.csv,61,12,"[-43.5, -16.2, 21.9]","[-43.65762597483763, -16.491486952541287, -22.021339621674063]",4,4,39478.61971521467,4,0.00082055
sphere2D_-44.5_10.6_16.7_6.csv,29,6,"[-44.5, 10.6, 16.7]","[-44.49116957916111, 10.909421417335784, -16.833127625668755]",3,3,11427.614875057887,3,0.00025785
sphere2D_-44.6_40.2_27.8_11.csv,54,11,"[-44.6, 40.2, 27.8]","[-44.281302701593084, 40.30718701007311, -27.523798496856067]",4,4,88224.84923701752,4,0.00066795
sphere2D_-44.8_47.1_10.5_26.csv,132,26,"[-44.8, 47.1, 10.5]","[-44.83285820437078, 47.030370684785524, -10.221738139340095]",5,6,28149.04165618856,5,0.00247295
sphere2D_-45.8_16.7_39.2_17.csv,87,17,"[-45.8, 16.7, 39.2]","[-45.94913832821085, 16.737535768989567, -39.15743304594855]",3,4,302652.4263858553,3,0.00104015
sphere2D_-45.9_-34.0_26.2_21.csv,107,21,"[-45.9, -34.0, 26.2]","[-46.045580771511815, -34.30319150002453, -26.234386880985003]",4,5,239594.84939948397,4,0.00165225
sphere2D_-47.7_-2.3_5.5_18.csv,92,18,"[-47.7, -2.3, 5.5]","[-47.26269753758286, -1.6263579870831064, -5.739925060281854]",6,5,4734.127605108961,6,0.00157625
sphere2D_-48.4_24.1_2.8_25.csv,126,25,"[-48.4, 24.1, 2.8]","[-48.2958014160313, 24.157060122233908, -2.851327341096587]",7,7,1229.689503747715,7,0.00296795
sphere2D_-49.9_39.5_6.1_11.csv,54,11,"[-49.9, 39.5, 6.1]","[-49.86422446283906, 39.574799148223995, -6.195229398772496]",3,3,2952.7001087406566,3,0.0004751
sphere2D_-7.7_6.9_37.3_23.csv,116,23,"[-7.7, 6.9, 37.3]","[-7.710993303441274, 6.958990089311782, 37.42123071716748]",5,5,342036.30793249735,5,0.00198255
sphere2D_-8.0_-27.2_3.8_8.csv,41,8,"[-8.0, -27.2, 3.8]","[-8.410712580586953, -27.42573114294796, -4.1478167947717015]",4,4,775.86035258967,4,0.0005141
sphere2D_-9.7_46.9_18.6_27.csv,135,27,"[-9.7, 46.9, 18.6]","[-9.550912762427872, 46.77443815340964, -18.57701211703802]",3,4,129509.53893363611,3,0.00151465
sphere2D_0.0_-23.4_27.8_13.csv,65,13,"[0.0, -23.4, 27.8]","[0.0838091406960122, -23.558016365557226, 27.574819758983743]",3,4,104798.44556238441,3,0.000734
sphere2D_0.1_43.0_19.5_15.csv,77,15,"[0.1, 43.0, 19.5]","[0.08928120881964008, 43.33733319432382, -19.560060799979077]",3,4,94954.6568562,3,0.0008842
sphere2D_1.8_-15.2_29.2_20.csv,101,20,"[1.8, -15.2, 29.2]","[1.999298930973977, -15.498162223058415, 29.226117286997045]",3,4,183896.37491817214,3,0.0011503
sphere2D_12.1_-16.4_26.3_14.csv,69,14,"[12.1, -16.4, 26.3]","[11.942291966965909, -16.201206750672686, 26.33951400180253]",4,4,82281.86604906477,4,0.00087325
sphere2D_13.0_-0.6_33.2_16.csv,82,16,"[13.0, -0.6, 33.2]","[12.622183542897101, -0.3961188886548149, 33.15971748449518]",3,4,205799.0817737884,3,0.00096095
sphere2D_14.0_-42.9_22.3_12.csv,60,12,"[14.0, -42.9, 22.3]","[13.794274131009818, -43.16362189483288, -22.432269765708305]",2,3,70410.7077624933,2,0.00044695
sphere2D_14.6_-18.6_34.0_9.csv,47,9,"[14.6, -18.6, 34.0]","[15.058200933716819, -18.873411707084255, 33.9714412191198]",5,5,123130.16911767666,5,0.00077675
sphere2D_15.1_-46.1_4.6_27.csv,133,27,"[15.1, -46.1, 4.6]","[15.191822015259765, -46.04399489996332, -4.685974630682117]",4,5,5153.078940268674,4,0.00198535
sphere2D_16.0_-27.5_12.3_7.csv,36,7,"[16.0, -27.5, 12.3]","[15.567139361457555, -27.0029840296875, -12.25057806413955]",4,4,11466.367908870938,4,0.00045
sphere2D_16.4_-32.0_37.3_27.csv,137,27,"[16.4, -32.0, 37.3]","[16.15137717256915, -31.547692348947663, 37.21239664390151]",4,5,527430.2028629888,4,0.00207765
sphere2D_16.8_-19.4_15.9_28.csv,140,28,"[16.8, -19.4, 15.9]","[16.651188873641953, -19.243470380093456, -15.757841689315871]",6,7,108479.17790544752,6,0.0031564
sphere2D_17.4_25.9_9.2_7.csv,37,7,"[17.4, 25.9, 9.2]","[17.49504489369262, 25.536812539028208, -8.835128358160805]",4,4,5751.67623652421,4,0.0004696
sphere2D_21.0_-35.2_21.0_10.csv,52,10,"[21.0, -35.2, 21.0]","[20.899725564483948, -35.38790789870103, -21.29976568798197]",3,4,45602.77618999165,3,0.0005787
sphere2D_21.0_31.5_6.2_14.csv,72,14,"[21.0, 31.5, 6.2]","[20.63410703959595, 31.497386888818173, -6.517904793378521]",2,3,3954.0241367466347,2,0.00054925
sphere2D_22.3_-31.2_10.1_5.csv,23,5,"[22.3, -31.2, 10.1]","[22.075251320400913, -30.979667511791405, -9.858794447448968]",4,4,2282.9843495650484,4,0.0002873
sphere2D_22.9_-48.0_34.2_8.csv,40,8,"[22.9, -48.0, 34.2]","[23.17189619194516, -47.75142139204497, -34.71650845950487]",5,4,88439.35315987164,5,0.00056195
sphere2D_23.1_-11.9_33.5_24.csv,121,24,"[23.1, -11.9, 33.5]","[23.23798777164604, -11.932720262859405, 33.54610097265573]",3,4,294619.7903547371,3,0.0013683
sphere2D_24.4_42.0_20.2_24.csv,118,24,"[24.4, 42.0, 20.2]","[24.508706189889434, 42.25183691740387, -20.108150731620206]",3,4,117522.65241927546,3,0.0013292
sphere2D_24.7_11.8_3.2_17.csv,86,17,"[24.7, 11.8, 3.2]","[24.642295766464567, 12.007228132962851, -2.9428709544836242]",6,5,1309.8614908754555,6,0.00152945
sphere2D_25.6_-2.2_37.5_11.csv,53,11,"[25.6, -2.2, 37.5]","[25.70611937206299, -1.9019857195021237, 37.684365329424224]",3,4,307083.70627024054,3,0.00058625
sphere2D_26.1_-39.5_3.6_29.csv,147,29,"[26.1, -39.5, 3.6]","[25.804075461491646, -39.421423314353184, -3.55297741762566]",10,7,3226.3448716977105,10,0.0040953
sphere2D_26.2_6.9_37.7_22.csv,111,22,"[26.2, 6.9, 37.7]","[26.14493655448969, 6.691292354220212, 37.734974940547566]",4,4,388913.3721696274,4,0.00143995
sphere2D_26.2_8.9_38.3_6.csv,31,6,"[26.2, 8.9, 38.3]","[26.601434086107112, 8.223391139417176, 38.076561953070005]",3,4,94793.24346051237,3,0.0003503
sphere2D_27.3_12.9_26.2_5.csv,25,5,"[27.3, 12.9, 26.2]","[27.079494741668448, 12.312700045071187, -26.484798528400034]",4,4,17392.241832614745,4,0.0003236
sphere2D_28.4_-21.6_6.1_20.csv,98,20,"[28.4, -21.6, 6.1]","[28.484459157773923, -21.2508802938859, -6.305082692641827]",2,3,6573.155609676886,2,0.0007493
sphere2D_28.9_47.3_11.5_28.csv,139,28,"[28.9, 47.3, 11.5]","[28.87055269297411, 47.107167120557406, -11.70767487978018]",4,5,43779.60021241257,4,0.00211305
sphere2D_29.0_-33.9_22.2_13.csv,65,13,"[29.0, -33.9, 22.2]","[29.409686909973885, -33.88969911013987, -22.42648868785128]",6,6,94748.5312335444,6,0.00128505
sphere2D_29.1_-20.4_2.1_29.csv,147,29,"[29.1, -20.4, 2.1]","[29.067205527099706, -20.28333633206943, -2.351089755065329]",4,5,921.7437895339544,4,0.0021951
sphere2D_3.3_13.2_19.3_22.csv,111,22,"[3.3, 13.2, 19.3]","[3.0750024650039274, 13.3380542149185, 19.321965411330282]",4,4,93811.64152775741,4,0.0014825
sphere2D_32.2_-24.7_36.1_28.csv,140,28,"[32.2, -24.7, 36.1]","[32.24697528671304, -24.79393384951792, -35.87697795570959]",3,4,538499.8874426048,3,0.0016229
sphere2D_33.1_-48.6_32.3_11.csv,54,11,"[33.1, -48.6, 32.3]","[33.24112387992038, -48.43129567990415, -32.580570377961976]",4,5,140975.0634874099,4,0.00080185
sphere2D_35.5_40.4_2.0_27.csv,137,27,"[35.5, 40.4, 2.0]","[35.483659751943506, 40.30706833150273, -2.0872048515330315]",6,5,815.4574993392984,6,0.00242655
sphere2D_35.6_-11.8_22.1_10.csv,49,10,"[35.6, -11.8, 22.1]","[35.506473077622466, -11.743478643672214, -21.91478372421323]",4,4,45761.486535913624,4,0.0006084
sphere2D_37.0_-6.9_13.7_20.csv,101,20,"[37.0, -6.9, 13.7]","[36.602471258783346, -6.775508588787636, -13.656909621763466]",4,4,29963.61280663785,4,0.0013269
sphere2D_39.2_-36.0_10.4_27.csv,134,27,"[39.2, -36.0, 10.4]","[39.11744427520201, -36.021828731414445, -10.463835058894583]",3,4,30750.547270124538,3,0.0015886
sphere2D_39.2_49.8_34.8_28.csv,140,28,"[39.2, 49.8, 34.8]","[39.46581235269105, 49.819740512720614, -34.99101745051223]",3,4,310773.3641664305,3,0.00161415
sphere2D_39.5_20.6_28.7_30.csv,148,30,"[39.5, 20.6, 28.7]","[39.23334566550724, 20.36913114450743, -28.72309637043234]",5,5,243075.95209068892,5,0.002344
sphere2D_44.1_-25.4_34.5_28.csv,140,28,"[44.1, -25.4, 34.5]","[44.146046294211416, -25.52457147998337, -34.51794062577548]",4,5,423223.7969916835,4,0.0020705
sphere2D_44.7_-9.4_13.7_25.csv,123,25,"[44.7, -9.4, 13.7]","[44.785063566695364, -9.51722370792926, -13.582362987825142]",3,4,50666.92994520198,3,0.0014061
sphere2D_49.9_49.4_38.2_9.csv,46,9,"[49.9, 49.4, 38.2]","[49.79383834946651, 49.27510965491841, -37.770949644595525]",3,4,164527.07745263513,3,0.00053555
sphere2D_5.6_-16.8_31.2_6.csv,30,6,"[5.6, -16.8, 31.2]","[5.229494907829086, -17.011484802785294, 31.191923635481448]",4,4,102252.35778748363,4,0.00037985
sphere2D_5.7_-23.0_15.1_27.csv,135,27,"[5.7, -23.0, 15.1]","[5.221986961109717, -22.973337127266547, -15.054052725885]",3,4,46124.52620694745,3,0.00153545
sphere2D_6.4_-27.6_31.8_30.csv,150,30,"[6.4, -27.6, 31.8]","[6.504190262702058, -27.745785121906408, 31.78440815690167]",4,5,526087.8794669476,4,0.00226195
sphere2D_6.5_-19.7_24.3_26.csv,128,26,"[6.5, -19.7, 24.3]","[6.589174997326131, -19.851984123718903, 24.37540889511381]",4,5,164231.03692231432,4,0.00197175
sphere2D_7.0_-24.2_8.6_11.csv,55,11,"[7.0, -24.2, 8.6]","[6.756205251925188, -24.16608176786627, -8.664598334384083]",4,4,10039.867177568407,4,0.0006911
sphere2D_7.2_-3.0_14.6_20.csv,100,20,"[7.2, -3.0, 14.6]","[7.378867628691887, -3.318078110536125, 14.678327186799732]",5,5,59884.98627759628,5,0.00162125
sphere2D_9.1_20.6_18.1_15.csv,73,15,"[9.1, 20.6, 18.1]","[8.865260096828608, 20.455672594473693, -18.27369891540146]",4,5,54757.894759833085,4,0.001071
